time,accX,accY,accZ,gyroX,gyroY,gyroZ,d_uncMagX,d_uncMagY,d_uncMagZ
21.1032,0.0496488,0.110645,0.0270075,-0.00139832,-0.00177678,-0.000498102,0.0124466,0.0739186,-0.0742547
21.494,0.066555,0.123561,0.0602042,0.00324564,0.00462621,-0.00431442,0.00322788,0.126791,-0.0580949
21.8848,0.0519068,0.145345,0.0792706,0.00149647,0.00072732,-0.00886834,0.0346166,0.17511,-0.0687549
22.2756,0.0645563,0.142004,0.0695323,0.00522633,0.00205764,-0.0092303,0.0365824,0.257184,0.00505787
22.6664,0.0524294,0.184865,0.13842,-0.000633674,-0.00432452,-0.017198,0.0233161,0.32855,-0.0109355
23.0572,0.061455,0.166827,0.170879,0.00551136,0.00736114,0.00741537,0.029247,0.312615,0.0621926
23.448,0.0657269,0.166489,0.109134,-0.00655479,0.00398928,0.00212507,0.0447225,0.354792,0.124711
23.8388,0.063029,0.219972,0.215428,0.000877587,-0.00163841,0.00704322,0.0142632,0.36864,0.089967
24.2296,0.0582545,0.188885,0.211939,-0.00253616,-0.000933841,0.00759589,-0.00623423,0.345618,0.151759
24.6204,0.0612325,0.170675,0.0971548,0.00310838,0.00256631,0.0163857,0.0125891,0.253792,0.313006
25.0112,0.0595089,0.139499,0.047538,-0.00313245,-0.00189798,0.0102203,0.076021,0.16233,0.33209
25.402,0.062074,0.162891,0.0248945,0.00101105,-0.00119912,0.0115404,-0.0117212,0.148512,0.134703
25.7928,0.0615302,0.104928,-0.0545171,-0.000116285,-0.000140428,0.00761433,-0.00813321,0.0907303,0.204312
26.1836,0.0578935,0.110261,-0.0338788,0.00134482,-0.00324527,0.00999254,-0.00326904,0.0757249,0.210594
26.5744,0.0526715,0.101429,0.0308068,-0.00070802,-0.00414115,0.00939397,-0.0100701,0.0840817,0.0715201
26.9652,0.064409,0.14886,0.132617,0.00348668,0.00112207,0.00563338,0.0242847,-0.0518042,0.0962822
27.356,0.0638337,0.130764,0.00839312,0.00118457,-0.00672998,-0.0108721,-0.0621229,0.0315721,-0.116643
27.7468,0.0548507,0.148862,0.100801,0.000531345,-0.000861042,-0.00611755,-0.00776165,0.0124758,-0.0424179
28.1376,0.0582919,0.141576,0.103214,-0.00127123,-0.00533823,-0.00825581,0.0288483,-0.028767,0.0337405
28.5284,0.0570451,0.139846,0.0311504,7.21101e-05,-0.000364555,-0.00381288,0.0546287,-0.028892,0.0813092
28.9192,0.0591791,0.118173,0.0752677,0.00213254,-0.00440586,-0.00717881,-0.0419548,-0.0441177,-0.0685849
29.31,0.049789,0.183474,0.124434,0.00163194,-0.00475184,-0.00130523,-0.0109075,-0.0776374,-0.0691978
29.7008,0.0513213,0.103134,0.0895126,0.000586334,0.00245678,0.00197028,0.00679834,-0.127308,0.0198608
30.0916,0.046062,0.126934,0.0950176,0.00499204,-0.00892043,0.000490805,-0.014022,-0.076233,-0.0296597
30.4824,0.031231,0.122697,-0.150216,0.00601332,-0.0169275,0.00352427,0.0141785,0.0121558,-0.0677399
30.8732,0.0808462,0.0938055,0.137953,0.00780673,0.0130665,-0.00305261,0.0188458,-0.0177379,0.011043
31.264,0.0403953,0.144391,0.090995,0.00563846,-0.0125894,0.00105328,0.0231477,-0.0256416,0.0376735
31.6548,0.0636962,0.129601,0.103609,-0.00434237,0.00307836,0.00275767,-0.0223481,0.000287052,-0.0257479
32.0456,0.0519501,0.126913,0.0287245,1.04983e-05,0.0116408,0.00235409,-0.00289733,-0.0209478,0.0958956
32.4364,0.0675889,0.118965,0.0419948,-0.00304889,0.00280096,0.0018098,0.0161132,0.0168279,-0.0256194
32.8272,0.0526873,0.191303,0.0821471,-0.00191717,-0.010192,0.00646781,-0.00136875,0.00622727,-0.0294102
33.218,0.0612842,0.208,0.0871774,-0.00312342,0.00356735,0.0142405,-0.011743,0.00914314,-0.0340312
33.6088,0.0563714,0.208521,0.216236,-0.00146897,0.00119747,0.021358,-0.00755888,-0.00965776,-0.022132
33.9996,0.0572409,0.141947,0.100119,-0.00259101,0.000336526,0.0259473,-0.0437832,0.0362072,-0.0792173
34.3904,0.0519679,0.127759,-0.0646805,0.00132084,0.00373113,0.0275258,-0.000630958,0.0255868,0.00708793
34.7812,0.0599227,0.130834,0.116138,-0.00407976,-0.0186846,0.0307076,-0.0152416,0.00672752,0.00358228
35.172,0.0563295,0.18104,0.144482,0.00170138,0.00459709,0.00904797,0.00214642,-0.0360451,-0.106545
35.5628,0.077994,0.235813,0.236547,0.00151459,0.00631473,-0.0186941,-0.0206142,-0.0855466,-0.19058
35.9536,0.0522547,0.216717,0.250048,0.00137476,0.00692455,-0.0134585,0.0150358,-0.112728,-0.170234
36.3444,0.0706429,0.216583,0.214902,-0.00105587,-0.00485185,-0.00167715,-0.0344049,-0.165835,-0.202744
36.7352,0.0810958,0.202275,0.139549,0.00963684,0.00556802,-0.038353,-0.00633166,-0.287676,-0.210125
37.126,0.0938702,0.19077,0.360386,0.0052279,0.0120792,-0.0615625,0.00835277,-0.348723,-0.139893
37.5168,0.0655008,0.0813439,-0.176707,0.0134712,0.00812879,-0.0446827,0.0363205,-0.223428,-0.0759785
37.9076,0.0771905,-0.0606388,-0.181732,-0.0198278,-0.0161557,-0.029047,-0.00526897,-0.049358,-0.0639942
38.2984,0.0795192,0.186113,0.228351,-0.015063,-0.00277403,-0.0119168,0.0125362,-0.0439714,0.0087333
38.6892,0.0506085,0.128648,0.211882,0.0301701,-0.000374934,-0.0162626,0.00606918,-0.00744731,0.0226352
